Annual Income,Number of Open Accounts,Years of Credit History,Maximum Open Credit,Current Loan Amount,Current Credit Balance,Monthly Debt,Credit Score,Credit Default
-0.9453900925733459,12.0,-0.3676594718557824,-0.04092087819451897,-0.2797560185058446,-0.6205925600226624,-1.2618787081335954,-0.8654362862180149,0
1.0502859896258023,5.0,9.47478280218626e-06,-0.03242803404919838,0.42149466055730467,0.17460870994844385,-0.38196430699267897,0.24521223033014386,0
-0.4277870592172749,6.0,1.8242130946434707,-0.017265744436595273,-0.9926276306244164,0.6226901723097904,-0.43020412229878074,3.4331848241257847,1
0.18600427795004,8.0,-0.6221995118363407,-0.02899827876845023,0.13738705762942424,0.184203989748505,1.3186152447825308,-1.585301065462192,0
-0.22418334455271627,8.0,3.210042201204289,-0.013914467646361202,0.9015844574094453,-0.05012601945676215,-1.1740553509996645,-0.042733681367526956,1
1.252862051471865,9.0,-0.6080583985040875,0.005797121963229977,-0.5098747032804082,-0.1638813806084306,-0.3223788905257344,0.18350953496635725,0
-0.36314769693386423,12.0,-0.466647265181555,-0.01665017877662546,1.2850752482383865,0.6456222875552196,0.306251455275035,-0.31011202794393555,1
-0.7725388885022859,4.0,1.0323107480372893,-0.04192638385423062,-1.3447661124809158,-0.40388407095335654,-1.2300269833931554,-0.2895444628226734,1
-0.22418334455271627,6.0,-0.07069609187846404,-0.005149401237069896,0.021056675689205634,0.7944999936354138,0.03849526787914581,-0.042733681367526956,1
-0.2221794215566487,11.0,-0.410082811852542,-0.024778833676904147,0.24124914681226253,-0.1887446213482117,0.7164579683570611,-1.173949763036948,0
-0.22418334455271627,17.0,0.39596064808589315,0.03058406270153642,2.463389439503827,2.8034136368067086,5.468752107928733,-0.042733681367526956,0
-0.22418334455271627,11.0,-0.7353284184943667,-0.031526757634700746,-0.48566442608161137,0.1310376909821284,-0.5021436378075319,-0.042733681367526956,1
-0.22418334455271627,15.0,-0.18382499853649012,-0.006725102179422908,1.864427181605594,0.2460603532394653,0.3362542672337081,-0.042733681367526956,1
-0.8052439394509273,9.0,0.6646418013987047,-0.03649420083895915,0.11160311241270567,-0.10618900646466665,-0.6854381276727027,-0.022166116246264755,0
0.037200149831790943,13.0,-1.102997365132951,-0.014593797079873707,1.212444416641996,0.06586220554775071,-1.0006777569639709,3.4331848241257847,1
-0.5355621485570633,22.0,-0.4383650385170486,0.04202966005244927,0.8979529158296257,0.6123707204493473,-0.6157677323961201,0.14237440472383284,0
0.08051571613140557,7.0,-0.12726054520747732,-0.03399269895382285,-0.39451273242814144,-0.029909549437765373,1.2133112577118939,-0.001598551125002556,1
2.8973120916294763,8.0,-0.31109501852676913,-0.025242347261502932,0.7482123513550675,0.1417192288727625,1.5568728691602287,0.10123927448130844,0
-0.22418334455271627,10.0,0.29697285476012003,-0.022545875376495716,-0.9754383338132706,0.19633387175990308,0.21531856300813226,-0.042733681367526956,0
-0.49532954071293733,6.0,-0.18382499853649012,-0.04545668970094994,-0.9316177320834484,-0.7823846678463351,-1.3066728223464044,0.10123927448130844,1
-0.45322146647505573,23.0,0.11313838144082825,-0.023227657262836786,0.10421897786707264,-0.2401608376353319,0.14749708051331664,0.12180683960257065,0
-0.5258251381018119,8.0,-0.7636106451588731,-0.045170978946422115,-0.715177853926205,-0.5819097024639253,-0.2311938737885907,-0.39238228842898437,0
-0.22418334455271627,9.0,1.1595807680275683,-0.0013088601075371075,0.8488060531160682,0.27732044717928717,0.8095759393660521,-0.042733681367526956,0
-0.22418334455271627,5.0,0.4666662147471594,-0.0497546132830101,-0.995048658344296,-0.6911389882382063,-1.3018824574118262,-0.042733681367526956,0
0.7324586641853916,11.0,0.3818195347536397,-0.042226809325729836,-1.116826352654244,-0.3794432639154649,0.34297758644013343,-0.659760635005393,0
-0.22418334455271627,7.0,-0.6787639651653538,-0.03252245348309813,0.8996476352335415,0.18360051303152003,0.5836724140301607,-0.042733681367526956,0
0.022453331886370543,13.0,-0.410082811852542,-0.041380713099874906,-0.4869959913275452,-0.42681618619878575,-0.050084462665508055,3.4331848241257847,1
0.00033310496823994495,18.0,-0.2969539051945162,-0.018233237077464166,1.5432778545635544,0.6527433128156424,0.5223221262715294,-1.37962541424957,1
-0.5167817932990454,14.0,0.0989972681085748,-0.0090169193477169,0.6826025001463282,0.7650503298465469,0.11892297388600895,-0.18670663721636235,1
-0.6417957586691075,5.0,-0.25453056519775635,-0.04222313064648699,-0.14006271906878706,-0.5283813176673576,-1.2547351814767684,-0.022166116246264755,1
-0.31826496008604294,14.0,-0.3818005851880356,-0.019786865944360094,-0.5125378337722758,0.08740632434411445,0.7969697158540046,-1.8732469771598628,1
1.8248022276059221,5.0,0.39596064808589315,0.0009179670607999115,-0.2448932193395772,1.7703821926718226,0.19203907025588454,0.26577979545140606,0
-0.8629723365299511,8.0,-0.806033985155633,-0.050009668377180856,-0.5679793685575205,-0.8073686039295132,-0.5792096842111824,3.4331848241257847,1
-0.22418334455271627,15.0,0.3393961947568799,-0.012262740666322675,-0.3856759812505806,-0.22724643589185334,-1.029083780611118,-0.042733681367526956,0
-0.22418334455271627,13.0,0.028291701447308578,-0.010403781422270407,1.2532387337219688,0.7058492639103204,0.5583759255159852,-0.042733681367526956,1
-0.22418334455271627,15.0,-0.9333040051459123,-0.03567508159421844,-0.7069463596786141,-0.2697311967675958,-0.7967090605390421,-0.042733681367526956,0
-0.22418334455271627,7.0,-0.3676594718557824,-0.03289154763379717,-0.6846729046557211,-0.4800428326368608,-1.2148995151786983,-0.042733681367526956,0
0.10212211664028806,12.0,1.1171574280308083,-0.021221550849070618,-1.3931866668785093,-0.4979660911313147,-0.659217182767644,0.3069149256939305,0
-0.22418334455271627,8.0,-0.862598438484646,-0.02732080103371177,-0.15507309093204108,0.22825779008840844,0.031687907182640154,-0.042733681367526956,0
-0.5117719858088764,8.0,-1.1737029317942174,-0.0354114429151477,1.0450303498123164,-0.1779423881141806,0.07942347354826007,-1.4207605444920943,1
-0.22418334455271627,12.0,1.0464518613695422,-0.03264017121886925,-0.4992221813129376,-0.3347859868585765,0.18523170955937887,-0.042733681367526956,1
-0.0048051591242410305,6.0,-1.0181506851394317,-0.047313196492173644,-1.3935498210364914,-0.7753239902576108,-0.4776035227040794,0.32748249081519265,0
-1.1550312675465697,13.0,1.498967488001646,0.001159533664413564,-0.7468933170566289,-0.3153540365716602,-1.0648014138952526,0.060104144238784046,0
0.6005851162518675,18.0,1.3575563546791134,0.05244277476253626,0.7387703432475368,2.5360131035106646,1.6011627344325556,0.22464466520888166,0
-1.377209806905447,4.0,-1.0747151384684446,-0.04466945234298057,-1.0968528739652366,-0.5219844644673168,-1.2707030645920288,-0.5774903745203441,0
-0.1947667826232627,9.0,-0.32523613185902256,-0.017219147832852538,0.9306367900480014,0.1224079739292432,-0.6575363529660376,0.18350953496635725,0
-0.8773337846684354,8.0,-0.5090706051783148,-0.033049730841239605,-1.2279515249967212,-0.7326581863667728,-1.2734764337646791,0.32748249081519265,0
-0.69310132563253,8.0,0.5939362347374384,-0.04706917743573143,-1.0334219477043889,-0.6109369325509026,-0.5923201566637118,-0.8037335908542284,0
-1.5116781782056743,8.0,0.3818195347536397,-0.050585994791893636,-1.304456000944919,-0.7452105020800603,-1.1158145983740049,-1.8526794120386005,1
-0.20476070628313817,15.0,-0.2686716785300098,-0.02579047046868721,0.16849726382987815,-0.1359404086120261,-0.009660505936875695,-0.6803282001266552,0
0.7666281204003902,12.0,0.565654008072932,0.0036696191344498404,2.5011574719339498,1.2055279855738825,1.5961202450277368,0.060104144238784046,0
0.37550345768073834,9.0,-0.04241386521395765,-0.03911587291269513,2.5337202947663315,-0.5318814826258705,-0.6021530110031088,-0.8448687210967528,0
-0.22418334455271627,12.0,1.3999796946758734,-0.01728781651205236,0.7041496468532573,-0.096291988306113,0.23775764085957685,-0.042733681367526956,0
-0.27536045491382677,9.0,-1.046432911803938,-0.027839494806953267,-1.1099264236525868,-0.0023306634715518537,0.7485618175677421,-1.3179227188857834,0
-0.22418334455271627,17.0,1.1454396546953147,0.09659918794084905,2.0060573032185554,0.9159195090927914,0.2581797229490938,-0.042733681367526956,0
0.04781066518276415,9.0,-0.5514939451750744,-0.02934162216444933,1.235686282752841,0.14558147986146638,0.6626714147056584,-1.4413281096133566,0
-0.941330863940286,17.0,1.5272497146661528,-0.022750655187680893,-1.577668979133341,-0.40303920354957756,-0.052185499917515976,-0.042733681367526956,0
0.1075943678987803,9.0,-0.5514939451750744,-0.00131008633395139,2.265833577561645,0.9998027727537034,0.04984086903998857,-0.12500394185257577,0
-0.22418334455271627,22.0,-0.18382499853649012,-0.026706461600156238,-0.9693857645135714,-0.7030274795628104,0.34045634173772393,-0.042733681367526956,0
2.036164721050127,6.0,2.5878332145851464,-0.00875205444223188,-0.7419302102308755,-0.7871521339105164,0.29381331474314815,0.36861762105771706,0
0.04853002215571149,6.0,1.2868507880178472,-0.04966755120759604,-1.479617356478214,-0.7088812037175647,-0.14219393579353523,-0.35124715818645996,0
0.5262858174745926,21.0,0.028291701447308578,0.007846146301496035,1.8836743519786374,0.3709196859836574,0.05664822973649423,0.24521223033014386,0
-0.22418334455271627,5.0,-0.3818005851880356,-0.0286218272592655,-0.24126167775975768,-0.8904673478583447,-1.5098851453606101,-0.042733681367526956,0
-0.36766936933524746,19.0,-0.08483720521071748,-0.01931967368051846,0.4184683759074551,-0.05694530635869241,-0.06580022131052729,-1.173949763036948,1
0.012562173508344666,9.0,-0.18382499853649012,-0.02813501537279535,0.037761766956375425,0.4315087483689492,0.8431925353981788,-0.12500394185257577,1
1.0497207805756295,7.0,0.565654008072932,-0.04141014253381769,0.11789778448439284,-0.3329152090359231,-0.8456212077657865,-0.18670663721636235,0
-0.24376013074506878,10.0,-0.466647265181555,-0.003750276898373564,1.136787300395756,1.2302705309702668,0.22321846307568205,-0.6391930698841307,1
2.2486576325946777,13.0,0.21212617476660087,-0.047540048378815904,-0.359892036033862,-0.7324771433516774,2.5880619524457154,-1.1328146327944235,0
0.7591776374662927,5.0,1.6545197346564318,-0.02077643066068607,2.4888102305625632,-0.89668315804329,-1.4661835705188455,-1.6058686305834542,1
0.07761259691915381,10.0,-0.6080583985040875,-0.006602479537994658,0.6738868003547613,-0.21578037826913876,-0.7035070480399709,0.36861762105771706,0
-0.7744914288574287,7.0,-0.22624833853324994,-0.042069852344701675,-0.6098631481114389,-0.47702544905193595,-0.8409148843212888,-0.4335174186715088,0
8.545189216802715,14.0,1.5272497146661528,-0.005746573500825474,2.5562358525612123,-0.48143082908592627,5.140738172145256,-0.49522011403529537,0
-0.7188440287358597,4.0,-0.7353284184943667,-0.05407706139335591,-1.2691089962346758,-0.8922174303376011,-0.14690025923803296,-0.6803282001266552,0
-1.0222842147173237,13.0,-1.0322917984716848,-0.04150333574130316,-0.7472564712146108,-0.4975436574294252,-0.8718421526708453,0.16294196984509504,0
-0.9638364606653527,19.0,1.7535075279822046,-0.03200008103061379,-0.8342924177442853,-0.3951336585570744,-0.5073542101925116,-0.12500394185257577,1
-0.22418334455271627,6.0,-0.4242239251847952,-0.038268550460425925,-0.5556321271861341,-0.18258915883496493,-0.3503647067224798,-0.042733681367526956,0
-0.22418334455271627,6.0,-0.32523613185902256,-0.042049006495658875,-1.2152411294673529,-0.9127959863867889,-0.4549123203823939,-0.042733681367526956,0
0.08061848141325519,8.0,1.371697468011367,-0.02214367311261106,0.35745847736648717,-0.09985250093632438,-1.0098382793827254,-0.001598551125002556,1
-0.09423664565387241,6.0,-0.18382499853649012,-0.03711835008382894,-1.4005708014241425,-0.08392071560792094,-0.8739431899228532,0.10123927448130844,1
-0.22418334455271627,10.0,0.4383839880826525,0.005757882717972937,0.7315072600878977,-0.1643641619820186,0.6387195900327681,-0.042733681367526956,0
-0.878258672205082,9.0,-1.216126271790977,-0.03877620819593888,-0.30275578184470153,-0.26948980608080186,-0.6795552233670806,-0.042733681367526956,0
0.44880079495997943,14.0,-0.056554978546211096,-0.03536729876423353,2.626082502279741,-0.17727856372549713,0.950177352270422,3.4331848241257847,1
-0.4995942999096965,12.0,-0.9333040051459123,-0.04365291064554038,-1.2275883708387392,-0.5427440635316001,-0.699809222476437,0.16294196984509504,0
-0.22418334455271627,14.0,-0.8908806651491524,-0.008955608027002775,0.32780088779796107,-0.08319654354753897,0.06580875215524876,-0.042733681367526956,0
-0.5180663593221656,10.0,-0.5514939451750744,-0.028852357825150613,-0.12953124848731046,-0.30268102551497567,-1.0347145604464991,0.22464466520888166,0
-0.5440659756301194,16.0,-0.6080583985040875,-0.03301171782239685,-0.5350533915671568,-0.3037672836055486,0.1663223742913076,-0.5157876791565575,0
-0.22418334455271627,14.0,0.05657392811181497,-0.04120168404338966,0.08025080344026381,-0.614618140524511,0.5562748882639774,-0.042733681367526956,1
-0.8757666141202287,9.0,-0.01413163854945126,-0.006650302368151675,-0.04140583948369011,-0.18059768566891451,-0.6865306670437469,0.3069149256939305,0
-0.6904551196249024,11.0,-0.48078837851380823,-0.012729932930164308,0.6031927909342747,0.49408928392029144,0.33692659915435064,0.14237440472383284,0
-0.22418334455271627,19.0,-0.8908806651491524,-0.028727282730893797,-0.276850785241989,0.29228666976051465,0.47214935669358027,-0.042733681367526956,0
-0.6508134121514116,4.0,-0.806033985155633,-0.05050138516930814,-1.101937032176984,-0.726864809883717,-1.4221458297167595,-1.9555172376449115,1
-0.8483796665073051,11.0,-1.2585496117877368,-0.04748609441658747,-1.0875319172437,-0.6213770797547428,-0.6122379898127469,0.12180683960257065,1
-0.5456845288192509,14.0,-0.2121072252009965,-0.049633216867996134,0.2247861583170807,-0.728795935378069,-0.1816093946412038,-1.3179227188857834,1
-0.22418334455271627,12.0,-0.9474451184781654,-0.036933189895272285,0.04793008337987008,-0.3572353207304177,0.7712530198894276,-0.042733681367526956,0
-0.22418334455271627,10.0,0.042432814779562025,-0.025688693676301763,0.4912202588898395,-0.3385878901755819,-1.0230327933253351,-0.042733681367526956,0
